,ZCTA,Estimate  HOUSEHOLDS BY TYPE  Total households,Percent  COMPUTERS AND INTERNET USE  Total households  With a computer,Estimate  HOUSEHOLDS BY TYPE  Total households  Married-couple household  With children of the householder under 18 years
902,93648,3938,88.3,1110
903,93650,840,90.6,120
904,93651,606,94.4,172
905,93652,129,76,6
906,93653,572,96.5,183
907,93654,8248,92.6,2579
908,93656,1621,86.5,333
909,93657,10627,89.4,2541
910,93660,868,89.5,346
911,93662,8757,87.3,1907
912,93664,184,94,3
913,93665,83,100,0
914,93666,184,82.6,39
915,93667,802,88.4,138
916,93668,300,100,126
917,93669,89,89.9,0
918,93670,67,100,39
919,93673,121,90.1,38
920,93675,1285,88.7,281
921,93701,3699,78.8,623
922,93702,12674,85.2,2466
923,93703,10324,87.4,1371
924,93704,11475,96.8,1749
925,93705,12791,93.7,1846
926,93706,11653,86,2207
927,93710,12170,92.6,1837
928,93711,15949,94.5,2866
929,93720,18500,96.7,3635
930,93721,2414,81.9,112
931,93722,26424,95.1,6480
932,93723,3249,92.5,1205
933,93725,6820,91.1,1877
934,93726,14643,93,2280
935,93727,23239,92.9,6070
936,93728,6116,90.2,651
937,93730,4602,96,1348
938,93737,2044,94.6,715
939,93740,0,-,0
940,93741,56,73.2,0
941,93901,10494,96.3,2180
942,93905,13709,93.5,4433
943,93906,17729,97,4964
944,93907,7157,97.9,1598
945,93908,4379,97.2,1047
946,93920,569,96.5,166
947,93921,1365,97,211
948,93923,5375,94.6,787
949,93924,2615,95.6,434
950,93925,342,92.4,111
951,93926,2418,95.4,686
952,93927,4402,92,1552
953,93928,0,-,0
954,93930,4423,93.2,1410
955,93932,215,93.5,0
956,93933,9180,95.8,1698
957,93940,14534,96,2133
958,93943,0,-,0
959,93944,0,-,0
960,93950,6731,96.4,991
961,93953,1701,95.9,202
962,93954,100,93,23
963,93955,10493,93.9,2341
964,93960,4090,95.5,1462
965,93962,121,100,0
966,94002,11013,95.9,3369
967,94005,1997,94.3,290
968,94010,16244,96,4643
969,94014,13980,94.7,2342
970,94015,20236,96.1,3862
971,94018,1392,100,235
972,94019,5298,96.6,985
973,94020,845,100,156
974,94021,90,100,26
975,94022,7263,98.8,2146
976,94024,8036,97.6,2910
977,94025,14512,98.6,4292
978,94027,2260,97.3,646
979,94028,2482,98.1,480
980,94030,8108,95.4,1940
981,94037,1040,100,116
982,94038,1109,91.8,381
983,94040,14975,95.8,3322
984,94041,6310,98.6,1251
985,94043,13429,96.8,3029
986,94044,14000,98,2917
987,94060,367,92.9,79
988,94061,13256,97.9,3302
989,94062,9668,98.3,2629
990,94063,10907,96.3,2392
991,94065,4731,98,1404
992,94066,15308,95.7,3319
993,94070,11611,98.2,3596
994,94074,58,100,37
995,94080,22016,93.9,4693
996,94085,8795,98,1932
997,94086,19461,98.1,4558
998,94087,20576,97.9,7244
999,94089,8733,99,1330
1000,94102,19213,90.6,1166
1001,94103,16373,94.6,1138
1002,94104,234,73.5,26
1003,94105,7156,99,382
1004,94107,14248,97.4,1493
1005,94108,6583,88.2,478
1006,94109,32183,93.3,1688
1007,94110,26765,95.7,4049
1008,94111,2368,97,212
1009,94112,23480,96.7,4933
1010,94114,17121,97.5,1966
1011,94115,17009,94.4,1523
1012,94116,15583,94.6,3236
1013,94117,17650,98.1,2088
1014,94118,17485,94.7,2881
1015,94121,18051,94.3,3190
1016,94122,22649,96.7,3422
1017,94123,12992,98.1,1663
1018,94124,10665,93.2,1589
1019,94127,7325,95.7,1998
1020,94128,0,-,0
1021,94129,1340,100,323
1022,94130,650,96.8,53
1023,94131,12764,97.6,1998
1024,94132,10697,95.3,1230
1025,94133,13151,92,957
1026,94134,12660,95.5,1999
1027,94158,4827,95.3,970
1028,94188,0,-,0
1029,94301,7145,95.8,1660
1030,94303,14451,97.1,4397
1031,94304,1893,97.6,376
1032,94305,3545,99.8,397
1033,94306,10698,98.1,2975
1034,94401,12869,96.8,2126
1035,94402,10282,96.7,2646
1036,94403,16895,97.1,4071
1037,94404,14137,97.9,4009
1038,94501,25516,96.2,5262
1039,94502,4984,98,1652
1040,94503,5622,97.2,1845
1041,94505,5546,99.5,1464
1042,94506,9286,98.9,3684
1043,94507,4989,99,1199
1044,94508,1017,98,278
1045,94509,22921,95.5,3768
1046,94510,10883,97.3,2118
1047,94511,864,100,160
1048,94512,0,-,0
1049,94513,21326,97.9,7183
1050,94514,582,98.3,92
1051,94515,2730,97.7,379
1052,94516,77,81.8,7
1053,94517,4359,98.1,1105
1054,94518,10216,96.8,2095
1055,94519,7082,96.9,1601
1056,94520,13095,96.8,2800
1057,94521,15676,95.7,3392
1058,94523,13969,94.7,3171
1059,94525,1529,97.8,260
1060,94526,12655,96.4,3542
1061,94528,232,100,90
1062,94530,10761,96.5,2249
1063,94531,12807,98.1,2861
1064,94533,24343,95.4,4964
1065,94534,13267,97,3241
1066,94535,1009,100,625
1067,94536,24776,97.4,8144
1068,94538,21726,97.8,7185
1069,94539,16409,98.5,6724
1070,94541,22134,94.9,4888
1071,94542,5029,98.6,942
1072,94544,23037,96.2,5333
1073,94545,9966,94.6,2252
1074,94546,16218,96,3965
1075,94547,9068,98.1,1937
1076,94548,185,80.5,67
1077,94549,10108,97.6,3063
1078,94550,17450,97.3,5027
1079,94551,14391,96.7,3446
1080,94552,5048,99.3,1312
1081,94553,19163,97.1,4096
1082,94555,11718,98.7,5682
1083,94556,5534,96.8,1617
1084,94558,24070,95.5,5030
1085,94559,10131,97,1859
1086,94560,14354,98.6,3796
1087,94561,12924,97.3,4152
1088,94562,0,-,0
1089,94563,7226,97.6,2500
1090,94564,6794,92.5,1110
1091,94565,29146,94.8,6371
1092,94566,16088,97.6,5090
1093,94567,241,97.5,51
1094,94568,22946,98.3,8830
1095,94569,169,100,0
1096,94571,5320,95.5,210
1097,94572,3234,96.1,610
1098,94573,34,100,0
1099,94574,3443,97.8,590
1100,94575,0,-,0
1101,94576,52,100,0
1102,94577,16954,92.7,3081
1103,94578,14091,94.5,2599
1104,94579,6607,96.5,1346
1105,94580,8938,95.8,2218
1106,94582,16025,99.4,7210
1107,94583,13361,97.6,4935
1108,94585,9486,97.2,2139
1109,94586,299,100,69
1110,94587,20800,97.5,5289
1111,94588,12169,99.5,4382
1112,94589,9731,95,2108
1113,94590,15234,93.6,1959
1114,94591,19652,97.4,3336
1115,94592,425,100,49
1116,94595,9514,93.9,833
1117,94596,10501,98.2,1685
1118,94597,10839,98.5,1996
1119,94598,10430,98.3,2576
1120,94599,1639,88.5,115
1121,94601,15758,90.3,3115
1122,94602,12034,96.1,2196
1123,94603,10174,90.2,2390
1124,94605,16812,92.5,2475
1125,94606,15712,92.7,1751
1126,94607,11678,90.1,751
1127,94608,15442,96.3,1252
1128,94609,10321,96.3,1423
1129,94610,15656,96.9,1981
1130,94611,17675,95.8,3368
1131,94612,9429,88.6,336
1132,94613,0,-,0
1133,94618,7409,98.2,1432
1134,94619,9457,96.2,2264
1135,94621,9900,89.6,1953
1136,94702,7094,95.5,1211
1137,94703,7962,97.6,1226
1138,94704,7843,97.3,310
1139,94705,5837,98.2,1076
1140,94706,7968,97.1,2453
1141,94707,4932,96.2,993
1142,94708,4574,99.3,960
1143,94709,5084,97.7,468
1144,94710,3368,96.3,411
1145,94720,154,93.5,24
1146,94801,9931,93.3,2438
1147,94803,9317,96.6,1766
1148,94804,15463,94.7,2990
1149,94805,5578,97.5,1071
1150,94806,20357,95.5,4049
1151,94901,15851,96.9,3067
1152,94903,12591,96.2,2351
1153,94904,5643,95.2,1393
1154,94920,5025,98.5,1247
1155,94922,100,100,0
1156,94923,556,90.6,31
1157,94924,557,100,0
1158,94925,3930,98.2,1181
1159,94928,17183,96.6,2398
1160,94929,160,100,54
1161,94930,3803,97.4,590
1162,94931,3539,96.9,650
1163,94933,516,97.3,66
1164,94937,580,94.7,51
1165,94938,265,100,0
1166,94939,3416,99.2,612
1167,94940,100,100,22
1168,94941,12469,97.8,3455
1169,94945,7137,97.8,1422
1170,94946,285,96.5,43
1171,94947,9236,93.6,1734
1172,94949,7082,95.2,1481
1173,94950,7,100,0
1174,94951,1483,94.5,135
1175,94952,13510,97.4,2797
1176,94954,13929,95.1,3177
1177,94956,623,91.7,26
1178,94957,671,100,223
1179,94960,5988,98.3,1572
1180,94963,129,100,20
1181,94964,127,100,0
1182,94965,6149,97.8,470
1183,94970,300,100,33
1184,94971,121,100,10
1185,94972,38,100,33
1186,94973,643,93.8,23
1187,95002,575,95.1,132
1188,95003,10166,96.3,1710
1189,95004,1398,94.1,202
1190,95005,2945,95,395
1191,95006,3534,97.8,469
1192,95007,214,100,52
1193,95008,19327,96.9,4389
1194,95010,4315,97.3,448
1195,95012,2517,92,860
1196,95013,18,100,0
1197,95014,21646,97.6,8638
1198,95017,268,86.9,66
1199,95018,2552,97.1,365
1200,95019,2024,76.6,552
1201,95020,19669,97.9,5559
1202,95023,16566,96.3,4741
1203,95030,5355,98.7,1256
1204,95032,10275,93.6,3092
1205,95033,3753,96.9,900
1206,95035,23749,98.2,7222
1207,95037,16888,97.5,4947
1208,95039,377,96,83
1209,95041,283,100,118
1210,95043,272,90.4,42
1211,95045,1421,99.1,220
1212,95046,1847,94.4,380
1213,95050,14764,97.1,2806
1214,95051,22468,97.8,5891
1215,95053,0,-,0
1216,95054,8578,99.1,2551
1217,95060,18841,96.6,2524
1218,95062,15149,96.4,2466
1219,95064,536,100,86
1220,95065,2930,97.7,536
1221,95066,5893,96.8,1130
1222,95070,11376,98.6,3564
1223,95073,4175,95.5,985
1224,95075,176,100,39
1225,95076,24053,92.6,5811
1226,95110,6665,96.1,1277
1227,95111,15899,96.1,4134
1228,95112,20778,94.6,2504
1229,95113,1276,88.1,21
1230,95116,13728,93,3105
1231,95117,10479,97.4,2737
1232,95118,11204,97.1,3330
1233,95119,3388,99.6,903
1234,95120,12536,97.6,4454
1235,95121,9832,97.9,2636
1236,95122,12058,95.3,2961
1237,95123,23930,97.9,5704
1238,95124,17553,97.1,6593
1239,95125,21083,96.7,4792
1240,95126,15021,97,2465
1241,95127,15939,95.8,4231
1242,95128,13898,94,2270
1243,95129,13835,96.8,4712
1244,95130,4491,96.9,1449
1245,95131,9736,98.2,2959
1246,95132,12115,95.8,3145
1247,95133,8875,95,1881
1248,95134,13383,99.9,2497
1249,95135,7651,96,2403
1250,95136,16114,98.5,3855
1251,95138,5639,98,1777
1252,95139,2117,99.2,609
1253,95140,60,91.7,9
1254,95148,12124,98.3,3876
1255,95202,2920,74.3,85
1256,95203,5387,95.1,989
1257,95204,11080,92.8,1881
1258,95205,10735,90.7,2590
1259,95206,17279,94.8,5117
1260,95207,18347,92.4,3013
1261,95209,13129,94.8,3366
1262,95210,11934,94.4,2371
1263,95211,0,-,0
1264,95212,7747,96.9,2203
1265,95215,7076,92.3,1602
1266,95219,10856,97.9,2770
1267,95220,2712,95.6,720
1268,95221,69,100,0
1269,95222,2238,90.2,193
1270,95223,1305,96.1,46
1271,95224,74,83.8,9
1272,95225,322,58.1,19
1273,95226,0,-,0
1274,95227,332,96.1,76
1275,95228,1731,98.5,182
1276,95230,226,100,81
1277,95231,709,83.6,188
1278,95232,29,100,0
1279,95233,99,96,12
1280,95236,1708,93.4,312
1281,95237,1522,92.1,276
1282,95240,16235,93.3,3643
1283,95242,10058,96,2435
1284,95245,1003,90.6,56
1285,95246,447,94.6,41
1286,95247,1542,90.4,161
1287,95248,16,100,0
1288,95249,1749,99.2,190
1289,95251,250,100,0
1290,95252,4814,94.6,952
1291,95253,124,100,47
1292,95254,279,100,26
1293,95255,708,86,59
1294,95257,149,100,0
1295,95258,1538,98,348
1296,95301,12857,95.2,2745
1297,95303,291,100,70
1298,95304,4359,97.9,1167
1299,95305,58,50,0
1300,95306,383,83.3,19
1301,95307,13022,90.3,3350
1302,95309,0,-,0
1303,95310,713,89.8,53
1304,95311,989,92.5,59
1305,95312,63,92.1,0
1306,95313,424,80.4,50
1307,95315,3554,94.3,1001
1308,95316,2627,95.7,868
1309,95317,260,91.9,109
1310,95318,224,100,39
1311,95319,576,100,50
1312,95320,4585,95.2,1181
1313,95321,1809,96.5,151
1314,95322,3319,92.1,533
1315,95323,434,96.8,152
1316,95324,2626,90.3,715
1317,95325,35,100,0
1318,95326,3743,92.9,669
1319,95327,3012,94,312
1320,95328,989,83.9,468
1321,95329,1172,90.1,111
1322,95330,6907,97.4,2557
1323,95333,794,88.9,147
1324,95334,4142,94.2,1019
1325,95335,73,100,0
1326,95336,15395,94.4,2800
1327,95337,12551,95.1,3608
1328,95338,4720,88.9,521
1329,95340,12338,93.2,1976
1330,95341,8787,90.6,2183
1331,95345,332,91.6,78
1332,95346,488,90,105
1333,95348,10765,92.3,1801
1334,95350,19358,93.7,3448
1335,95351,13453,91.9,2973
1336,95354,8773,92.3,1545
1337,95355,21060,94.3,4114
1338,95356,11219,98.1,2742
1339,95357,4259,95.8,1035
1340,95358,8418,93.3,2549
1341,95360,3956,92.6,1062
1342,95361,12286,92.8,2792
1343,95363,7948,96,3146
1344,95364,0,-,0
1345,95365,1106,83.8,342
1346,95366,6649,94.6,1514
1347,95367,7489,94.5,2285
1348,95368,4262,94.5,1104
1349,95369,331,86.4,49
1350,95370,11988,91.5,1712
1351,95372,645,92.9,199
1352,95374,540,94.1,152
1353,95375,61,26.2,0
1354,95376,16697,97.4,4547
1355,95377,9045,96.8,3626
1356,95379,1705,90.6,247
1357,95380,15286,92.6,3063
1358,95382,12894,93.9,3357
1359,95383,1870,94.7,352
1360,95385,213,100,57
1361,95386,2934,93.7,761
1362,95387,275,80.7,104
1363,95388,3740,95.5,823
1364,95389,333,98.5,0
1365,95391,5983,99.9,3349
1366,95401,13592,97.4,2302
1367,95403,16286,96.3,3266
1368,95404,15507,93.9,2892
1369,95405,9396,97,1485
1370,95407,12871,96.1,3108
1371,95409,11870,95.5,1756
1372,95410,412,87.1,0
1373,95412,161,91.3,15
1374,95415,433,96.8,88
1375,95417,95,61.1,34
1376,95419,162,78.4,0
1377,95420,85,100,25
1378,95421,726,91.6,81
1379,95422,6136,86.7,608
1380,95423,1528,82.5,107
1381,95425,4585,96,1047
1382,95426,644,100,38
1383,95427,223,100,21
1384,95428,973,74.7,112
1385,95429,70,42.9,0
1386,95430,15,100,0
1387,95431,0,-,0
1388,95432,276,96.4,12
1389,95435,89,100,75
1390,95436,2644,95.9,578
1391,95437,6438,88.1,750
1392,95439,169,100,18
1393,95441,701,93.6,111
1394,95442,1161,98.5,134
1395,95443,36,100,0
1396,95444,219,100,14
1397,95445,955,95.7,101
1398,95446,2336,93.9,123
1399,95448,6724,94.5,1087
1400,95449,493,85.8,50
1401,95450,84,86.9,0
1402,95451,4767,91.9,529
1403,95452,623,89.6,52
1404,95453,4638,91.3,681
1405,95454,924,82.5,89
1406,95456,419,95.7,12
1407,95457,1368,91.2,166
1408,95458,1359,93.5,76
1409,95459,313,88.8,66
1410,95460,1070,91.8,38
1411,95461,1322,89.8,232
1412,95462,592,97.6,27
1413,95463,35,100,7
1414,95464,921,88.9,185
1415,95465,603,98.5,76
1416,95466,310,95.5,0
1417,95467,2244,100,584
1418,95468,547,83.4,80
1419,95469,615,91.7,65
1420,95470,2096,94.6,438
1421,95471,388,100,55
1422,95472,11767,96.4,1717
1423,95476,15163,96.6,2134
1424,95480,5,20,0
1425,95482,11329,90.3,2255
1426,95485,1199,92.9,138
1427,95486,35,100,0
1428,95488,103,100,6
1429,95490,5578,87.6,748
1430,95492,9771,95.4,2595
1431,95493,46,100,0
1432,95494,42,100,0
1433,95497,583,96.9,11
1434,95501,9787,95.2,1273
1435,95503,9567,94,1293
1436,95511,57,100,0
1437,95514,59,74.6,0
1438,95519,7259,95.8,1321
1439,95521,8351,94.5,737
1440,95524,669,93.3,93
1441,95525,698,93.6,11
1442,95526,210,80,5
1443,95527,197,64.5,0
1444,95528,578,93.6,63
1445,95531,7688,94,1336
1446,95536,1158,87,203
1447,95537,126,100,0
1448,95538,438,97.7,43
1449,95540,5638,90.4,953
1450,95542,1137,92.5,120
1451,95543,232,96.6,0
1452,95545,84,61.9,11
1453,95546,913,82.4,70
1454,95547,486,92,63
1455,95548,383,87.5,48
1456,95549,393,98.2,91
1457,95550,64,85.9,0
1458,95551,620,93.7,119
1459,95552,240,77.1,7
1460,95553,359,91.6,28
1461,95554,176,88.1,0
1462,95555,120,84.2,8
1463,95556,271,95.9,140
1464,95558,135,82.2,15
1465,95559,0,-,0
1466,95560,623,93.9,47
1467,95562,1381,80.7,186
1468,95563,293,86.3,36
1469,95564,201,96.5,18
1470,95565,274,97.4,23
1471,95567,790,87.3,107
1472,95568,46,100,1
1473,95569,106,89.6,0
1474,95570,1071,97.6,131
1475,95571,47,100,0
1476,95573,581,92.3,119
1477,95585,194,87.1,12
1478,95587,36,100,0
1479,95589,654,97.6,27
1480,95595,112,100,7
1481,95601,138,100,14
1482,95602,7290,96,1093
1483,95603,11825,95,1794
1484,95604,23,100,0
1485,95605,4924,92.7,942
1486,95606,91,80.2,24
1487,95607,94,90.4,8
1488,95608,25840,96,4337
1489,95610,17254,95.4,2966
1490,95612,523,90.1,116
1491,95613,53,100,0
1492,95614,1797,100,304
1493,95615,342,95.3,94
1494,95616,18126,98.3,2321
1495,95618,9708,98.4,2188
1496,95619,2513,93.7,615
1497,95620,7379,95.9,1805
1498,95621,16495,95.2,2546
1499,95623,1606,97.3,339
1500,95624,20205,97.3,6220
1501,95625,119,63,0
1502,95626,1934,98,352
1503,95627,1209,98.4,386
1504,95628,16594,97.2,2973
1505,95629,305,66.9,54
1506,95630,27236,97.7,8510
1507,95631,2552,91.3,224
1508,95632,10076,94.3,2964
1509,95633,1266,83.1,152
1510,95634,1842,81.5,135
1511,95635,369,100,0
1512,95636,497,93,205
1513,95637,56,100,0
1514,95638,828,85.1,171
1515,95639,70,100,0
1516,95640,3819,87.4,611
1517,95641,741,82.2,48
1518,95642,2915,94.6,333
1519,95645,467,76.2,80
1520,95646,89,100,30
1521,95648,20372,97.5,4615
1522,95650,5467,97.4,1355
1523,95651,201,80.6,42
1524,95652,318,100,35
1525,95653,166,84.9,52
1526,95655,1545,96.8,665
1527,95658,2325,95.5,387
1528,95659,316,92.7,72
1529,95660,10831,94.2,2364
1530,95661,12829,95.3,2749
1531,95662,12767,95.6,2176
1532,95663,1092,98.8,229
1533,95664,395,100,29
1534,95665,1851,93,300
1535,95666,2441,94.4,278
1536,95667,14514,92.9,1998
1537,95668,196,77,25
1538,95669,982,90.2,162
1539,95670,21713,96.9,4484
1540,95671,39,100,0
1541,95672,2084,94.5,541
1542,95673,5154,96.7,1140
1543,95674,269,91.1,50
1544,95675,157,75.8,56
1545,95676,41,82.9,17
1546,95677,10223,95.6,2539
1547,95678,17322,96.1,3629
1548,95679,64,100,22
1549,95680,0,-,0
1550,95681,336,95.5,170
1551,95682,11621,95.4,2518
1552,95683,2564,98.9,336
1553,95684,1309,94.3,136
1554,95685,2214,93.3,189
1555,95686,387,94.8,58
1556,95687,22424,96.4,4512
1557,95688,13909,96.6,3016
1558,95689,562,92.2,60
1559,95690,711,98.2,182
1560,95691,14086,96.1,3786
1561,95692,1721,95.4,335
1562,95693,2475,96.1,483
1563,95694,3299,94.6,798
1564,95695,14578,88.6,3460
1565,95697,105,90.5,0
1566,95698,138,72.5,12
1567,95699,7,100,0
1568,95701,391,96.7,30
1569,95703,820,100,98
1570,95709,2546,97.6,389
1571,95713,3748,93,677
1572,95714,157,89.2,24
1573,95715,21,85.7,0
1574,95717,73,90.4,0
1575,95720,47,91.5,13
1576,95721,0,-,0
1577,95722,1873,97.1,318
1578,95726,3342,95.9,399
1579,95728,139,100,23
1580,95735,24,87.5,2
1581,95736,57,100,0
1582,95742,4030,100,1596
1583,95746,7945,97.3,2233
1584,95747,25949,97.7,7416
1585,95757,14578,99.1,6003
1586,95758,22152,97.4,5754
1587,95762,15688,98,4818
1588,95765,13911,97.5,5181
1589,95776,7977,95.9,2178
1590,95811,4079,96.6,58
1591,95814,6777,92,109
1592,95815,9634,91.1,1254
1593,95816,10574,97.1,634
1594,95817,6558,94.4,571
1595,95818,10404,97.1,1317
1596,95819,8112,97,1495
1597,95820,13625,92.7,1920
1598,95821,15809,94.3,2440
1599,95822,16651,92.4,3015
1600,95823,24311,95.1,5368
1601,95824,9144,88.4,2074
1602,95825,16086,96.9,1905
1603,95826,16045,95.8,2646
1604,95827,7407,93,1459
1605,95828,17895,94.5,3680
1606,95829,9157,97.6,2770
1607,95830,202,100,30
1608,95831,18969,95.6,2941
1609,95832,3237,96.2,781
1610,95833,15582,97.4,2905
1611,95834,11682,98.1,2971
1612,95835,14342,98.8,4004
1613,95837,106,100,6
1614,95838,11671,95.9,2443
1615,95841,8225,96.2,1438
1616,95842,11884,95,2034
1617,95843,15020,98.9,4145
1618,95864,9891,96.5,2222
1619,95901,12615,91.7,2691
1620,95903,357,100,187
1621,95910,65,58.5,0
1622,95912,1406,87.5,438
1623,95913,96,86.5,3
1624,95914,254,79.1,12
1625,95915,0,-,0
1626,95916,486,86.2,10
1627,95917,1293,97.9,259
1628,95918,820,97.8,84
1629,95919,529,90.7,0
1630,95920,102,62.7,9
1631,95922,265,88.7,53
1632,95923,39,100,0
1633,95925,105,88.6,21
1634,95926,17314,97.2,2163
1635,95928,15690,95.6,1940
1636,95929,0,-,0
1637,95930,176,62.5,0
1638,95932,3002,92,516
1639,95934,60,100,0
1640,95935,165,100,0
1641,95936,56,85.7,0
1642,95937,515,81,63
1643,95938,1408,100,315
1644,95939,180,82.2,28
1645,95941,119,100,0
1646,95942,863,100,191
1647,95943,247,98.4,48
1648,95944,64,0,0
1649,95945,11680,91,1422
1650,95946,3563,97.4,411
1651,95947,689,88.4,59
1652,95948,3821,93.2,1017
1653,95949,7914,93.3,1127
1654,95950,205,84.4,27
1655,95951,814,85.1,230
1656,95953,3244,93.2,628
1657,95954,4377,94.6,543
1658,95955,507,76.7,92
1659,95956,196,80.6,39
1660,95957,285,92.3,73
1661,95958,0,-,0
1662,95959,7577,96.9,740
1663,95960,276,88.8,46
1664,95961,9437,92.7,2802
1665,95962,454,100,162
1666,95963,5710,91.4,1333
1667,95965,7704,90.6,990
1668,95966,11923,91.7,1769
1669,95968,507,81.1,53
1670,95969,4113,94.1,337
1671,95970,192,92.7,50
1672,95971,2145,93.6,278
1673,95972,54,100,0
1674,95973,15175,96.7,3104
1675,95974,51,100,0
1676,95975,730,94.7,16
1677,95977,688,89,220
1678,95978,36,75,0
1679,95979,163,85.9,6
1680,95981,18,100,18
1681,95982,1115,95.3,223
1682,95983,174,94.3,0
1683,95984,94,64.9,0
1684,95986,35,100,0
1685,95987,1871,85.9,789
1686,95988,2805,89.9,622
1687,95991,14445,91.2,3167
1688,95993,12585,92.6,3243
1689,96001,13369,95.2,1875
1690,96002,12688,93.8,2477
1691,96003,18350,93.8,2284
1692,96006,216,83.3,23
1693,96007,9531,92.4,1626
1694,96008,441,95,47
1695,96009,143,83.9,15
1696,96010,14,100,0
1697,96011,87,64.4,5
1698,96013,1600,94.8,227
1699,96014,66,74.2,15
1700,96015,80,73.8,0
1701,96016,133,100,0
1702,96017,84,94,0
1703,96019,4050,91,740
1704,96020,1155,91.4,103
1705,96021,5379,85,828
1706,96022,5720,94,1032
1707,96023,502,80.3,77
1708,96024,319,84,36
1709,96025,959,89.9,123
1710,96027,844,90,132
1711,96028,607,93.7,99
1712,96029,59,91.5,12
1713,96031,29,86.2,1
1714,96032,1031,91.7,193
1715,96033,174,85.1,19
1716,96034,159,84.3,30
1717,96035,1483,86.3,279
1718,96037,43,100,0
1719,96038,259,95,29
1720,96039,414,87.2,29
1721,96040,38,100,0
1722,96041,1095,82.5,31
1723,96044,453,87.4,58
1724,96046,54,100,0
1725,96047,354,91.2,49
1726,96048,401,88,20
1727,96050,245,77.1,12
1728,96051,575,97.9,8
1729,96052,611,93.3,48
1730,96054,121,96.7,4
1731,96055,1588,85.1,330
1732,96056,542,90.4,82
1733,96057,495,81.2,49
1734,96058,200,84.5,52
1735,96059,182,72.5,0
1736,96061,0,-,0
1737,96062,410,90.5,64
1738,96063,76,100,19
1739,96064,1799,94.4,271
1740,96065,151,100,3
1741,96067,3655,95.5,480
1742,96068,19,94.7,0
1743,96069,459,86.9,82
1744,96071,10,100,0
1745,96073,1903,94.4,470
1746,96074,33,93.9,10
1747,96075,176,52.3,0
1748,96076,84,47.6,0
1749,96078,0,-,0
1750,96080,12031,91.5,2075
1751,96084,258,95,33
1752,96085,7,71.4,4
1753,96086,114,90.4,4
1754,96087,313,91.4,25
1755,96088,2221,92.7,134
1756,96090,209,85.2,25
1757,96091,338,86.1,36
1758,96092,91,90.1,26
1759,96093,1695,93.2,92
1760,96094,2855,90.1,398
1761,96096,333,95.8,31
1762,96097,4165,90.5,544
1763,96101,2041,86.4,267
1764,96103,681,95.3,27
1765,96104,398,94,60
1766,96105,174,83.9,0
1767,96106,203,100,31
1768,96107,341,100,107
1769,96108,54,77.8,9
1770,96109,414,90.3,36
1771,96110,13,100,0
1772,96111,14,100,0
1773,96112,93,91.4,3
1774,96113,411,85.4,40
1775,96114,1311,92.1,69
1776,96115,67,100,9
1777,96116,31,0,0
1778,96117,99,81.8,16
1779,96118,569,85.2,66
1780,96119,12,100,0
1781,96120,326,96,24
1782,96121,112,100,33
1783,96122,1728,87.9,251
1784,96123,25,72,3
1785,96124,111,100,44
1786,96125,76,100,0
1787,96126,66,100,0
1788,96128,250,100,96
1789,96129,158,91.8,57
1790,96130,4967,92,838
1791,96132,10,70,1
1792,96133,129,100,0
1793,96134,676,80.6,160
1794,96135,60,100,0
1795,96136,17,100,0
1796,96137,1471,84,112
1797,96140,592,98.5,102
1798,96141,257,97.3,47
1799,96142,374,93.9,45
1800,96143,1467,94.4,222
1801,96145,1157,97.4,187
1802,96146,498,98.4,77
1803,96148,293,100,26
1804,96150,12461,95.1,1864
1805,96155,0,-,0
1806,96161,7193,99.2,1668
1807,97635,75,89.3,6
